ID,Start time,Completion time,Email,Name,Last modified time,Question: What type of industry are you in? (Select one),Question: How would you describe your expertise with utilizing and analyzing data? (Select one),Question: Where or how do you obtain data from the State of Connecticut? (Check all that apply),Question: Do you have specific suggestions for ways the State could improve the data distribution systems (e.g. the CT Open Data Portal and CT Geodata Portal) to make them more useful for data use...,Question: How do you utilize data from the State of Connecticut? (Select no more than 4),Question: How frequently do you utilize data from the State of Connecticut? (Select one),"Question: Data privacy is defined as the assurance that the confidentiality of, and access to, certain information about an entity (e.g. yourself) is protected (National Institutes of Standards an...","Question: Data security is the process of maintaining the confidentiality, integrity, and availability of an organization’s data in a manner consistent with the organization’s risk strategy (NIST)...",Artificial intelligence,        Issues with data   privacy      ,Issues with data security,Changes in technology,Changes in federal race / ethnicity standards,        Other changes in   federal or state law      ,Knowing where to find data,Data quality problems such as gaps or missing elements,Metadata describing the data,Interoperability and the ability to link the data to other data sets,The usability of the data delivery or download systems or portals,Fulfilling security or privacy requirements,Having questions answered   promptly,        Finding the   correct data sets,A lack of guidelines on how to analyze or use the data,Lack of qualified staff,"Quality of data visualizations such as mapping, dashboards, or graphs","Question: Are there any concrete steps, not covered in this survey, that the State could take in the next 2 years to address the access, interoperability, security, or quality of data provided by ...","Question: Are there any other items or concerns, such as barriers to use, on data or the State Data Plan that you wish to address?  (Open ended)",Do you wish to discuss any of these issues in greater detail? ,"Leave your name, email, and topic(s) you wish to discuss"
1,10/17/2024 10:30,10/17/2024 10:31,anonymous,,,Non-profits,Advanced Beginner,I don’t currently use data from the State of Connecticut;,,Do not utilize data from CT;,Never,I do not know,I do not know,Very likely,Very likely,Somewhat likely,Somewhat likely,Very likely,Very likely,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,,,,
2,10/17/2024 10:57,10/17/2024 11:00,anonymous,,,Commercial (e.g. For profit),Proficient / Experienced,The CT Open Data Portal (data.ct.gov);,,Business analysis or other types of analytics;,Less than once every four weeks,Very unconcerned,Very unconcerned,Very likely,Very unlikely,Very unlikely,Very likely,Very unlikely,Very unlikely,Strongly Agree,Neither agree or disagree,Strongly Agree,Strongly Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,,,,
3,10/17/2024 13:26,10/17/2024 13:29,anonymous,,,Government,Novice / Beginner,I don’t currently use data from the State of Connecticut;,,I don’t. ;,Never,Somewhat concerned,Somewhat concerned,Somewhat unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Somewhat likely,Neither likely nor unlikely,Neither likely nor unlikely,Strongly Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Agree,,,,
4,10/17/2024 12:39,10/17/2024 13:34,anonymous,,,Government,Proficient / Experienced,"From a non-governmental data or visualization service such as a web site or map that ""scrapes"" State data;Other;The CT Open Data Portal (data.ct.gov);",Mine suggestion is to enforce policy for this programs collecting data to share and hire middle person to analyze. ,Community outreach and engagement;Advocacy ;Developing plans or grant documents;Decision-making;,Daily,Very unconcerned,Very unconcerned,Very unlikely,Very likely,Very unlikely,Very unlikely,Very unlikely,Very unlikely,Strongly disagree,Agree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Disagree,,,,
5,10/17/2024 13:41,10/17/2024 13:46,anonymous,,,Non-profits,Advanced Beginner,"The CT Open Data Portal (data.ct.gov);P20 WIN (Preschool through 20 Workforce Information Network);From a non-governmental data or visualization service such as a web site or map that ""scrapes"" State data;",,Decision-making;Advocacy ;Community outreach and engagement;,Less than once every four weeks,Somewhat concerned,Neither concerned nor unconcerned,Somewhat likely,Somewhat likely,Somewhat likely,Very unlikely,Very unlikely,Neither likely nor unlikely,Strongly disagree,Strongly disagree,Neither agree or disagree,Agree,Neither agree or disagree,Strongly disagree,Neither agree or disagree,Strongly Agree,Neither agree or disagree,Strongly disagree,Neither agree or disagree,,,,
6,10/17/2024 13:41,10/17/2024 13:49,anonymous,,,Non-profits,Proficient / Experienced,Directly from State Agencies or their organizational websites;,,Link it with other data (e.g. administrative data);Decision-making;Business analysis or other types of analytics;,Every week to four weeks,Somewhat unconcerned,Somewhat unconcerned,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Neither likely nor unlikely,Very likely,Somewhat likely,Strongly disagree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Better QA checks from outside contractors who are building data systems/data extracts to help with missing data/data discrepancies ,,,
7,10/17/2024 13:43,10/17/2024 13:52,anonymous,,,Government,Proficient / Experienced,Directly from State Agencies or their organizational websites;Other;,Make the process for access data easier and less labor intensive (P20win),Business analysis or other types of analytics;Link it with other data (e.g. administrative data);,Every two to seven days,Very concerned,Very concerned,Very likely,Very likely,Very likely,Very likely,Very likely,Very likely,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Disagree,,Data sharing with state agencies needs to be better. Linkage isn’t easy or always reliable.,,
8,10/17/2024 14:08,10/17/2024 14:16,anonymous,,,Non-profits,Proficient / Experienced,"The CT Open Data Portal (data.ct.gov);Directly from State Agencies or their organizational websites;From a non-governmental data or visualization service such as a web site or map that ""scrapes"" State data;","Have pages for all data sources on specific populations, such as children, veterans, etc.",Link it with other data (e.g. administrative data);Business analysis or other types of analytics;Decision-making;,Daily,Very concerned,Somewhat concerned,Somewhat likely,Somewhat likely,Somewhat likely,Very likely,Very likely,Somewhat likely,Agree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Strongly disagree,Agree,Strongly disagree,Disagree,Disagree,,,,
9,10/17/2024 15:17,10/17/2024 16:19,anonymous,,,Government,Proficient / Experienced,"The CT Open Data Portal (data.ct.gov);P20 WIN (Preschool through 20 Workforce Information Network);Directly from State Agencies or their organizational websites;From a non-governmental data or visualization service such as a web site or map that ""scrapes"" State data;",,Link it with other data (e.g. administrative data);Business analysis or other types of analytics;Decision-making;Developing plans or grant documents;,Every two to seven days,Somewhat unconcerned,Neither concerned nor unconcerned,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Somewhat likely,Very likely,Disagree,Agree,Neither agree or disagree,Agree,Disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,,,,
10,10/17/2024 16:17,10/17/2024 16:21,anonymous,,,Government,Advanced Beginner,"Directly from State Agencies or their organizational websites;From a non-governmental data or visualization service such as a web site or map that ""scrapes"" State data;Other;",No.,Casual user;Link it with other data (e.g. administrative data);Decision-making;Developing plans or grant documents;,Every week to four weeks,Somewhat unconcerned,Somewhat unconcerned,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Somewhat unlikely,Very likely,Neither likely nor unlikely,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Neither agree or disagree,No,No,,
